severity,issue_class,subject,issue_type,scan_performed_on,status,insight,detection_method,risk,recommended_action
Low,Review unwanted AI crawlers with AI Labyrinth,startingmonday.app,Configuration suggestion,2026-05-13T17:54:35.546171Z,Active,,,,"Enable AI Labyrinth. "
Moderate,Bot Fight Mode not enabled,startingmonday.app,Configuration suggestion,2026-05-13T17:54:35.371388Z,Active,,,,"Toggle Bot Fight Mode on. You can see bot-related actions by going to Security > Events. Any requests challenged by this product will be labeled Bot Fight Mode in the Service field. This allows you to observe, analyze, and follow trends in your bot traffic over time."
Low,Security.txt not configured,startingmonday.app,Configuration suggestion,2026-05-13T17:54:38.703971Z,Active,Security.txt not configured. Configure and manage the Security.txt file to improve the website's vulnerability disclosure process,We evaluated the Security Settings configured for this domain and found that Security.txt is not enabled.,"The absence of Security.txt insights creates a lack of a clear, accessible method for researchers to report vulnerabilities. This can lead to security issues going unnoticed or under-reported, increasing the risk of exploitation.","Configure Security.txt file. "
Moderate,"Domains without ""Always Use HTTPS""",_domainconnect.startingmonday.app,Insecure configuration,2026-05-13T17:55:06.069661Z,Active,"Domains without ""Always Use HTTPS"". HTTP requests to your host do not redirect to the equivalent HTTPS request.","We've made an HTTP request on port 80 and received a response, but the response was not a 301 redirect to the corresponding HTTPS URL.",Unencrypted data in transit,Enable Always Use HTTPS. Enable Always Use HTTPS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains without HSTS,_domainconnect.startingmonday.app,Insecure configuration,2026-05-13T17:55:06.069663Z,Active,"Domains without HSTS. HTTP Strict Transport Security is a header which allows a website to specify and enforce security policy in client web browsers. This policy enforcement protects secure websites from downgrade attacks, SSL stripping, and cookie hijacking.",We have made HTTP and HTTPS requests to your hostname to check for the presence of the Strict-Transport-Security header in the response. We have not detected the correct header in the response.,Unencrypted data in transit,Enable HSTS. Enable HSTS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains missing TLS Encryption,_domainconnect.startingmonday.app,Compliance violation,2026-05-13T17:55:06.069666Z,Active,Domains missing TLS Encryption. We have detected that there is no TLS encryption for this host.,"Your host accepts HTTP connections on port 80 but does not accept HTTPS connections on port 443. As a result, we have determined that you do not have TLS encryption set up for this host.",Unencrypted data in transit,Set up TLS encryption for your host. Update the SSL/TLS encryption mode to Full (strict) for this zone.
Moderate,"Domains without ""Always Use HTTPS""",auth.startingmonday.app,Insecure configuration,2026-05-13T17:55:06.069517Z,Active,"Domains without ""Always Use HTTPS"". HTTP requests to your host do not redirect to the equivalent HTTPS request.","We've made an HTTP request on port 80 and received a response, but the response was not a 301 redirect to the corresponding HTTPS URL.",Unencrypted data in transit,Enable Always Use HTTPS. Enable Always Use HTTPS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains without HSTS,auth.startingmonday.app,Insecure configuration,2026-05-13T17:55:06.069529Z,Active,"Domains without HSTS. HTTP Strict Transport Security is a header which allows a website to specify and enforce security policy in client web browsers. This policy enforcement protects secure websites from downgrade attacks, SSL stripping, and cookie hijacking.",We have made HTTP and HTTPS requests to your hostname to check for the presence of the Strict-Transport-Security header in the response. We have not detected the correct header in the response.,Unencrypted data in transit,Enable HSTS. Enable HSTS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains missing TLS Encryption,auth.startingmonday.app,Compliance violation,2026-05-13T17:55:06.069531Z,Active,Domains missing TLS Encryption. We have detected that there is no TLS encryption for this host.,"Your host accepts HTTP connections on port 80 but does not accept HTTPS connections on port 443. As a result, we have determined that you do not have TLS encryption set up for this host.",Unencrypted data in transit,Set up TLS encryption for your host. Update the SSL/TLS encryption mode to Full (strict) for this zone.
Moderate,Review and block AI bots from accessing your assets,nextmonday.app,Configuration suggestion,2026-05-13T17:54:35.772219Z,Active,,,,"Enable the 'Block AI bots' toggle. "
Moderate,Bot Fight Mode not enabled,nextmonday.app,Configuration suggestion,2026-05-13T17:54:35.284275Z,Active,,,,"Toggle Bot Fight Mode on. You can see bot-related actions by going to Security > Events. Any requests challenged by this product will be labeled Bot Fight Mode in the Service field. This allows you to observe, analyze, and follow trends in your bot traffic over time."
Low,Security.txt not configured,nextmonday.app,Configuration suggestion,2026-05-13T17:54:38.71585Z,Active,Security.txt not configured. Configure and manage the Security.txt file to improve the website's vulnerability disclosure process,We evaluated the Security Settings configured for this domain and found that Security.txt is not enabled.,"The absence of Security.txt insights creates a lack of a clear, accessible method for researchers to report vulnerabilities. This can lead to security issues going unnoticed or under-reported, increasing the risk of exploitation.","Configure Security.txt file. "
Low,No Turnstile enabled,This account,Configuration suggestion,2026-05-13T17:54:35.10795Z,Active,,,,"Create a Turnstile widget. "
Moderate,Users without MFA,[email],Weak authentication,2026-05-13T17:54:39.166394Z,Active,,,,Require two-factor authentication for your account. Require two-factor authentication (2FA) for your Cloudflare account. All members of your Cloudflare account will be required to set up 2FA.